,Bathrooms,Bedrooms,Price/Sqft,Size,price,title
0,1,1,,1.00,"AED15,000","                                                                      Amazing Deal! Studio for Rent in Al Jurf, Ajm...                                                              "
1,1,Studio,,365.00,"AED16,000",                                                                      AJMAN PEARL TOWER STUDIO FOR RENT                                                              
2,2,1,298 AED,1004.00,"AED300,000",                                                                      Falcon Towers: 1 Bed Hall with Covered Parkin...                                                              
3,2,1,276 AED,940.00,"AED260,000",                                                                      Ajman Pearl Towers: 1 Bed Hall (2 Bath) Empty...                                                              
4,2,2,,1287.00,"AED33,000",                                                                      2bhk avilable for rent in Ajman Pearl                                                              
5,2,1,,940.00,"AED26,000",                                                                      1 BHK Ajman Pearl For RENT 26000/-                                                              
6,3,2,,1300.00,"AED33,000",                                                                      2 BHK Ajman Pearl Open View For RENT                                                              
7,2,1,244 AED,1287.00,"AED315,000","                                                                      Horizon Towers: Hot Deal, 1 Bed Hall 1287 sqf...                                                              "
8,1,1,338 AED,620.00,"AED210,000","                                                                      Special Offer, 1 Bed Hall (Close Kitchen) in ...                                                              "
9,2,2,,1566.00,"AED30,000",                                                                      Rashidiya Towers: 2 Bed Hall (OPEN VIEW) 1566...                                                              
10,3,2,,1988.00,"AED43,000",                                                                      Horizon Towers: Big 2 Bed Hall (2000 sqft) wi...                                                              
11,2,1,,1004.00,"AED25,000",                                                                      Falcon Towers: 1 Bed Hall and Parking (2 Wash...                                                              
12,2,1,,1150.00,"AED30,000",                                                                      Ajman ONE Towers: 1 Bed Hall (2 Washroom) and...                                                              
13,3,2,,1600.00,"AED38,000",                                                                      Ajman ONE Towers: 2 BHK (Close Kitchen) and P...                                                              
14,1,Studio,,364.00,"AED17,000",                                                                      STYLISH BRAND NEW STUDIO APARTMENT FOR RENT I...                                                              
15,2,1,,940.00,"AED25,000",                                                                      STYLISH BRAND NEW ONE BEDROOM HALL WITH CLOSE...                                                              
16,3,2,,1312.00,"AED32,000",                                                                      STYLISH BRAND NEW TWO BEDROOM HALL WITH CLOSE...                                                              
17,2,1,,794.00,"AED22,000",                                                                      1 BHK AVAILABLE FOR RENT IN NEAUMIYA TOWER                                                              
18,2,1,,800.00,"AED21,000",                                                                      1BHK For RENT In Paradise Lake Tower With Par...                                                              
19,4,2,,1019.00,"AED30,000",                                                                      Amazing offer:- Big 2 bhk with maid room  for...                                                              
20,2,2,,1029.00,"AED25,000",                                                                      Cheapest Offer!! Big 2 Bed room appertment  f...                                                              
21,1,1,,580.00,"AED18,000",                                                                      Cheapest Offer!! 1 Bhr  for rent in Garden Ci...                                                              
22,1,Studio,,400.00,"AED17,000",                                                                      Ajman Pearl Towers: Elegant Studio near City ...                                                              
23,2,1,,940.00,"AED25,000",                                                                      Ajman Pearl Towers: 1 Bed Hall (2 Washrooms) ...                                                              
24,3,2,,1813.00,"AED35,000",                                                                      Naimiyah Towers: 2 Bed Hall + Maid 1813 sqft ...                                                              
25,2,2,,1100.00,"AED25,000",                                                                      Garden City: 2 Bed Hall in Gerf near Ajman Un...                                                              
26,2,2,,1280.00,"AED33,000","                                                                      Ajman Pearl Towers: Sea view, 2 BHK with Park...                                                              "
27,2,1,,940.00,"AED25,000",                                                                      SPACIOUS BIG SIZE 1BHK AVAILABLE FOR RENT IN ...                                                              
28,1,Studio,,364.00,"AED16,000",                                                                      SPACIOUS STUDIO FOR RENT IN AJMAN PEARL TOWER...                                                              
29,2,3,,2008.00,"AED38,000",                                                                      SPACIOUS 3BHK AVAILABLE FOR RENT IN FALCON TO...                                                              
30,3,2,,1312.00,"AED32,000",                                                                      SPACIOUS BIG SIZE 2BHK IN AJMAN PEARL TOWER W...                                                              
31,1,1,,794.00,"AED23,000",                                                                      “HOT DEAL“1 BED ROOM IN AL NUAIMIYA TOWER AED...                                                              
32,2,1,292 AED,940.00,"AED275,000",                                                                      GOOD DEAL!!1BHK FOR SALE IN AJMAN PEARL TOWER...                                                              
33,2,2,241 AED,1200.00,"AED290,000",                                                                      GRAB THE DEAL!!2 BHK LAKE TOWER C4 WITH PARKI...                                                              
34,2,2,231 AED,1556.00,"AED360,000",                                                                      BEST DEAL!! 2BHK FOR SALE IN AL RASHIDYA TOWE...                                                              
35,1,1,197 AED,913.00,"AED180,000",                                                                      SPACIOUS 1 BHK FOR SALE IN PARADISE LAKE TOWE...                                                              
36,2,1,303 AED,940.00,"AED285,000",                                                                      One Bhk For Sale In Ajman Pearl Towers 285000...                                                              
37,3,2,274 AED,1312.00,"AED360,000",                                                                      Two Bhk For Sale In Ajman Pearl Towers 375000...                                                              
38,1,Studio,521 AED,364.00,"AED190,000",                                                                      Studio Flat For Sale In Ajman Pearl Towers 19...                                                              
39,,,,2400.00,"AED70,000",                                                                      Brand New Warehouse (2400 Sq Ft) with 3 Phase...                                                              
40,2,1,,940.00,"AED26,000",                                                                      1 BHK In Ajman Pearl                                                              
41,1,Studio,,364.00,"AED17,000",                                                                      Studio Available for Rent Ajman Pearl                                                              
42,2,1,,1100.00,"AED33,000",                                                                      LUXURIOUS 1 BED HALL PARKING IN AJMAN ONE NEA...                                                              
43,1,1,,800.00,"AED22,000",                                                                      1 BED HALL IN NUAEMIYA TOWER NEAR SH. M. ZAYE...                                                              
44,2,2,,1100.00,"AED28,000","                                                                      2 BED HALL WITH OPEN VIEW IN JASMINE TOWER, A...                                                              "
45,2,1,,1004.00,"AED27,000",                                                                      HOT DEAL!! BIG 1 BHK WITH PARKING IN FALCON T...                                                              
46,2,1,,1004.00,"AED25,000","                                                                      Amazing 1 bhk for Rent in Falcon towers, Ajma...                                                              "
47,2,1,,940.00,"AED26,000",                                                                      Best Price! 1 BHK for rent in Ajman Pearl tow...                                                              
48,2,1,366 AED,818.00,"AED300,000",                                                                      Exclusive Offer 1BHK Apartment for sale in Aj...                                                              
49,3,2,204 AED,1813.00,"AED370,000",                                                                      Al Khor Towers: Clean 2 Bed Hall Big size 181...                                                              
50,1,1,351 AED,640.00,"AED225,000",                                                                      Garden City-Jasmine: 1 BHK (Close Kitchen) in...                                                              
51,1,1,,650.00,"AED21,000","                                                                      Open View, 1 Bed Hall Close Kitchen in Garden...                                                              "
52,2,2,,1566.00,"AED32,000",                                                                      Rashidiya Towers: 2 Bed Hall Spacious 1566 Sq...                                                              
53,2,1,,1115.00,"AED27,000",                                                                      Rashidiya Towers: 1 Bed Hall (2 Washroom) 111...                                                              
54,1,Studio,,458.00,"AED17,000",                                                                      Nice Studio in Ajman Pearl Tower with Balcony...                                                              
55,3,2,,1312.00,"AED33,000",                                                                      2Bedroom in Ajman Pearl Tower                                                              
56,1,Studio,,364.00,"AED17,000",                                                                      Studio For Rent Ajman Pearl                                                              
57,2,1,,940.00,"AED27,000",                                                                      One Bed In Ajman Pearl                                                              
58,2,1,,905.00,"AED26,000",                                                                      1 BHK FOR RENT IN AJMAN PEARL 26K                                                              
59,1,1,,600.00,"AED19,000",                                                                      HOT DEAL!! 1 BHK NEAR AJMAN UNIVERSITY IN GAR...                                                              
60,3,2,,1250.00,"AED33,000",                                                                      2BHK WITH OPEN VIEW AT PRIME LOCATION CITY TO...                                                              
61,,,,1174.00,"AED25,000",                                                                      spacious office for rent in falcon tower wid ...                                                              
62,,,,160.00,"AED1,368,000",                                                                      Cheapest 60 Labor Rooms for Rent in Al-jurf i...                                                              
63,2,1,,975.00,"AED33,000",                                                                      Cheapest 1 Bhk For Rent In Ajman One Tower                                                              
64,2,1,,940.00,"AED26,000",                                                                      1 BHK PARTIAL SEA FACING IN ANJMAN PEARL                                                              
65,2,1,,905.00,"AED26,000",                                                                      SEA VIEW 1 Bedroom Hall in Ajman Pearl Towers...                                                              
66,1,1,,850.00,"AED23,000",                                                                      Big Close Kitchen 1 Bed Hall For Rent In King...                                                              
67,2,1,,940.00,"AED25,000",                                                                      1bhk for RENT pearl Tower Ajman                                                              
68,1,Studio,,364.00,"AED16,000",                                                                      Studio for RENT Pearl Tower Ajman                                                              
69,3,2,,1312.00,"AED31,000",                                                                      2 bhk For RENT  Ajman Pearl Tower                                                              
70,3,3,,2400.00,"AED60,000",                                                                      available 3bhk for rent Horizon Tower Ajman                                                              
71,2,1,,1436.00,"AED32,000",                                                                      1bhk for RENT Horizon Tower Ajman                                                              
72,2,1,,1115.00,"AED25,000",                                                                      1bhk 25000 AED in rashdiya tower { 2bhk 31000...                                                              
73,3,3,293 AED,1566.00,"AED460,000",                                                                      EMPTY 3 BHK FOR SALE IN AJMAN PEARL TOWER                                                              
74,2,2,265 AED,1280.00,"AED340,000","                                                                      Ajman Pearl Towers: Full City view, 2 Bed Hal...                                                              "
75,3,3,234 AED,2008.00,"AED470,000","                                                                      Super Hot Hot, 3 Bed Hall in Falcon Towers (o...                                                              "
76,3,2,,2125.00,"AED50,000",                                                                      Corniche Tower: Super Deluxe 2 Bed Hall + Par...                                                              
77,2,1,,800.00,"AED23,000",                                                                      City Towers: 1 Bed Hall at nice location Hot ...                                                              
78,1,1,,600.00,"AED20,000",                                                                      1 BHK + Parking in Garden City in Gerf near U...                                                              
79,2,2,,1250.00,"AED33,000","                                                                      City Towers: Open View, 2 Bed Hall (Close Kit...                                                              "
80,2,2,,1280.00,"AED30,000",                                                                      2 BHK Apt - 1280 sft - Pearl Towers - Rashidi...                                                              
81,2,1,,940.00,"AED26,000",                                                                      1 BEDROOM with 2 Bathrooms  for Rent in Ajman...                                                              
82,1,Studio,,405.00,"AED18,000",                                                                      (OPEN VIEW) Studio For Rent In King Faisal Aj...                                                              
83,4,3,,2366.00,"AED45,000",                                                                      Spacious Clean 3 Bedroom Apartment in Naemiya...                                                              
84,2,1,,950.00,"AED25,000",                                                                      local owner brand new and cheapest 1 bedroom ...                                                              
85,1,Studio,,370.00,"AED18,000",                                                                      brand new and cheapest studio for rent in al ...                                                              
86,,,244 AED,9000.00,"AED2,200,000",                                                                      COMMERCIAL and RESIDENTIAL G 6  Land for SALE...                                                              
87,3,2,447 AED,1342.00,"AED600,000",                                                                      urgent and cheapest full sea view 2 bedroom f...                                                              
88,1,1,,980.00,"AED25,000",                                                                      Special Deal Offer 1 Bedroom for Rent in Al-j...                                                              
89,2,1,,1433.00,"AED32,000",                                                                      HORIZON TOWER 1 BHK FOR RENT BIG SIZE.                                                              
90,8,6,,10000.00,"AED120,000",                                                                      spacious10000 sqrft villa  6 bedroom for rent...                                                              
91,1,Studio,,370.00,"AED17,000",                                                                      STUDIO FORE RENT IN AJMAN PEARL TOWER 17000                                                              
92,2,1,,940.00,"AED26,000",                                                                      FOR RENT 1 BEDROOM IN AJMAN PEARL                                                              
93,3,2,285 AED,1312.00,"AED375,000",                                                                      GRAB THE BEST DEAL!! FOR SALE 2 BEDROOM EMPTY...                                                              
94,2,1,,940.00,"AED26,000",                                                                      1 BHK AJMAN PEARL PARTIAL SEA VIEW ..                                                              
95,1,Studio,,36.00,"AED17,000",                                                                      SMART DEAL....AVAILABLE BEAUTIFUL STUDIO FOR ...                                                              
96,2,1,,1280.00,"AED32,000",                                                                      BEST DEAL... BEAUTIFUL TWO BEDROOM HALL FOR R...                                                              
97,1,1,,625.00,"AED21,000",                                                                      NICE DEAL STUDIO IN AJMAN ONE TOWER FOR RENT                                                              
98,3,2,,1385.00,"AED26,000",                                                                      NICE OFFER 2  BHK IN MR  TOWER FOR RENT                                                              
99,3,2,,1633.00,"AED38,000",                                                                      2 Bhk Available For Rent In Horizon Towers                                                              
100,2,1,,1436.00,"AED30,000",                                                                      1 bhk available for rent in horizon towers                                                              
101,1,Studio,,669.00,"AED21,000",                                                                      studio available for rent in horizon towers                                                              
102,2,1,,940.00,"AED26,000",                                                                      HOT DEAL!!!1 BHK FOR RENT IN PEARL TOWER                                                              
103,2,1,,835.00,"AED22,000",                                                                      HOT DEEAL 1 BHK LILIES TOWER FOR  RENT                                                              
104,1,Studio,,365,"AED16,000",                                                                      BEST DEAL!!!STUDIO FOR RENT IN PEARL TOWER                                                              
105,2,1,246 AED,1115.00,"AED275,000",                                                                      Rashidiya Towers 1 Bed Hall Big size Distress...                                                              
106,2,2,,1287.00,"AED30,000",                                                                      Excellent 2Bhk in Ajman Pearl tower Open city...                                                              
107,3,2,,1287.00,"AED34,000",                                                                      Excellent 2Bhk in City tower with Nice open v...                                                              
108,3,2,,1813.00,"AED35,000",                                                                      SPACIOUS BIG SIZE 2BHK AVAILABLE FOR RENT IN ...                                                              
109,2,2,,1566.00,"AED33,000",                                                                      HOT DEAL!! SPACIOUS BIG SIZE 2BHK AVAILABLE F...                                                              
110,4,3,,2366.00,"AED44,000",                                                                      HOT DEAL!! SPACIOUS BIG SIZE 3BHK AVAILABLE F...                                                              
111,2,2,281 AED,1280.00,"AED360,000",                                                                      GRAB THE BEST DEAL!!! CITY VIEW 2 BEDROOM FOR...                                                              
112,3,2,193 AED,1813.00,"AED350,000","                                                                      Naimiyah Towers: EMPTY, 2 Bed Hall + Maid 181...                                                              "
113,2,2,,1300.00,"AED33,000",                                                                      2 Bhk Apartment(Creek View)(With Parking)-Pea...                                                              
114,2,2,,1248.00,"AED35,000",                                                                      2 BHk Apartment(Open View)(Close Kitchen)-Cit...                                                              
115,1,Studio,,760.00,"AED21,000",                                                                      studio available for rent in horizon with bal...                                                              
116,3,2,,1450.00,"AED30,000",                                                                      2 Bhk Available For Rent In Al Khor Towers Aj...                                                              
117,2,1,,1146.00,"AED26,000",                                                                      1 bhk available for rent in rasheediya towers...                                                              
118,1,1,,564.00,"AED20,000",                                                                      Amazing Offer:- 1BHK For Rent In Garden City ...                                                              
119,,,,320.00,"AED13,200",                                                                      8 LABOR ROOMS FOR RENT IN NEW INDUSTRIAL AREA...                                                              
120,2,2,223 AED,1142.00,"AED255,000",                                                                      2 BHK PARADISE LAKE TOWER WITH PARKING FOR SA...                                                              
121,1,1,255 AED,879.00,"AED225,000",                                                                      1 BHK LAKE TOWER C4 FOR SALE WITH PARKING VAC...                                                              
122,2,2,244 AED,980.00,"AED240,000",                                                                      AMAZING OFFER!!2 BHK PARADISE LAKE TOWER WITH...                                                              
123,2,1,,940.00,"AED26,000",                                                                      1bhk available for rent in Ajman Pearl towers                                                              
124,2,2,273 AED,1280.00,"AED350,000",                                                                      2bhk for sale in Ajman Pearl Towers  350000 o...                                                              
125,1,Studio,377 AED,570.00,"AED215,000",                                                                      Studio In Falcon Tower                                                              
126,2,1,303 AED,940.00,"AED285,000",                                                                      Onebedroom In Ajman Pearl                                                              
127,1,Studio,535 AED,364.00,"AED195,000",                                                                      Studio For Sale In Ajman Pearl                                                              
128,2,1,,940.00,"AED26,000",                                                                      One Bed Apartment In Ajman Pearl Tower.                                                              
129,1,Studio,,600.00,"AED20,000",                                                                      Naimiya Tower C: Studio with Balcony 600 sqft...                                                              
130,2,1,,940.00,"AED25,000",                                                                      1BHK IN AVAILABLE FOR RENT IN AJMAN PEARL TOW...                                                              
131,2,2,,1187.00,"AED28,000",                                                                      AMAZING 2Bhk in Garden City Tower open nice v...                                                              
132,3,2,,2185.00,"AED53,000",                                                                      spacious 2 bedroom for rent wid parking in co...                                                              
133,1,Studio,,564.00,"AED32,400",                                                                      beautiful furnished studio for rent in nauimi...                                                              
134,2,1,,940.00,"AED25,000",                                                                      Fully Open View 1 Bedroom Apartment for Rent ...                                                              
135,1,Studio,,364.00,"AED17,000",                                                                      Big Studio Apartment available for Rent in Aj...                                                              
136,3,3,292 AED,1659.00,"AED485,000",                                                                      Beautiful 3 Bedroom Apartment Fully Garden Vi...                                                              
137,3,3,236 AED,2366.00,"AED560,000",                                                                      urgent 3 bedroom for sale in nauimiya tower r...                                                              
138,2,2,,1280.00,"AED34,000",                                                                      Commission Free Amazing Views 2 BHK for Rent ...                                                              
139,2,2,450 AED,1280.00,"AED576,000","                                                                      No Commission No Transfer Fee, 5 Years Instal...                                                              "
140,2,1,408 AED,905.00,"AED370,000",                                                                      1BHK for Sale in Ajman Pearl                                                              
141,2,1,,940.00,"AED26,000",                                                                      1 BHK FOR RENT IN PEARL TOWER                                                              
142,3,2,,1566.00,"AED33,000",                                                                      2bed hall for rent in Al rashidiya tower towe...                                                              
143,2,1,297 AED,908.00,"AED270,000",                                                                      Empty 1bhk for sale in ajman pearl                                                              
144,3,2,,1440.00,"AED38,000",                                                                      LUXURIOUS 2 BHK WITH PARKING IN AJMAN ONE NEA...                                                              
145,3,3,,2336.00,"AED45,000",                                                                      3Bhk For Rent In Al Khor Towers Full Sea View                                                              
146,1,Studio,,364.00,"AED18,000",                                                                      Studio For Rent In Ajman Pearl Tower 18000/=                                                              
147,2,1,,940.00,"AED27,000",                                                                      One Bhk For Rent In Ajman Pearl Tower 27000/=                                                              
148,2,1,233 AED,1436.00,"AED335,000",                                                                      One Bhk For Sale In Horizon Tower 335000/=                                                              
149,3,2,,1312.00,"AED32,000",                                                                      FOR RENT 2 BEDROOM IN AJMAN PEARL                                                              
150,2,1,298 AED,905.00,"AED270,000",                                                                      HOT DEAL!!! 1 BEDROOM FOR SALE IN AJMAN PEARL                                                              
151,2,2,,1280.00,"AED34,000",                                                                      Specious Seaview 2 Bhk in Ajman Pearl Towers                                                              
152,3,2,,1312.00,"AED33,000",                                                                      2bhk available for rent in ajman pearl  tower...                                                              
153,3,2,,1312.00,"AED32,000",                                                                      Cheapest 2 BHK Flat available for Rent in Ajm...                                                              
154,2,1,292 AED,905.00,"AED265,000",                                                                      1bhk for sale in ajman pearl towers in good p...                                                              
155,3,2,,1310.00,"AED32,000",                                                                      2 Bhk Available For Rent In Ajman Pearl Tower...                                                              
156,1,Studio,,320.00,"AED15,000",                                                                      ***HOT OFFER***STUDIO FOR RENT IN AJMAN PEARL...                                                              
157,2,2,289 AED,1312.00,"AED380,000",                                                                      = Empty 2 BHK for Sale in Ajman Pearl tower                                                              
158,2,1,,940.00,"AED25,000",                                                                      OFFER! 1 BHK FOR RENT IN AJMAN PEARL TOWER                                                              
159,2,2,,1200.00,"AED28,000",                                                                      GRAB THE DEAL!!2 BHK LAKE TOWER C4 WITH PARKI...                                                              
160,2,2,223 AED,1566.00,"AED350,000",                                                                      Rashidiya Towers: 2 Bed Hall Super Hot Price ...                                                              
161,2,1,315 AED,1046.00,"AED330,000",                                                                      1 bhk for distress sale 872 sqr foot empty  3...                                                              
162,6,5,360 AED,5000.00,"AED1,800,000",                                                                      cheapest brand new 5 bedroom villa for sale i...                                                              
163,1,Studio,,364.00,"AED16,000",                                                                      cheapest  studio for rent in ajman pearl towe...                                                              
164,2,2,,1274.00,"AED33,000",                                                                      spacious 2 bedroom for rent in city tower                                                              
165,3,3,,2008.00,"AED38,000","                                                                      Nice 3Bhk in Falcon Tower open view, Closed k...                                                              "
166,3,2,,1280.00,"AED32,000",                                                                      @ TWO BED ROOM AVAILABLE IN AJMAN PEARL TOWER...                                                              
167,2,1,,940.00,"AED26,000",                                                                      @ ONE BED ROOM AVAILABLE IN AJMAN PEARL TOWER...                                                              
168,1,Studio,,364.00,"AED17,000",                                                                      @ STUDIO AVAILABLE IN AJMAN PEARL TOWER @                                                              
169,2,1,,1436.00,"AED31,000",                                                                      ONE BED ROOM AVAILABLE IN HORIZON TOWER                                                              
170,1,Studio,,669.00,"AED21,000",                                                                      STUDIO AVAILABLE IN HORIZON TOWERS                                                              
171,2,1,224 AED,1115.00,"AED250,000",                                                                      Rashidiya Towers: Big 1 Bed Hall with Balcony...                                                              
172,3,2,,1450.00,"AED31,000",                                                                      Al Khor Towers: Spacious 2 Bed Hall + Maid 14...                                                              
173,6,6,,6725.00,"AED75,000",                                                                      spacious 6 bedroom villa for rent in al mowai...                                                              
174,2,1,,900.00,"AED21,000",                                                                      cheapest 1 bedroom for rent in lilies tower  ...                                                              
175,1,Studio,493 AED,365.00,"AED180,000",                                                                      SPECIOUS INVESTMENT OFFER  STUDIO IN AJMAN PE...                                                              
176,,,,,AED400,"                                                                      EXECUTIVE FURNISHED BED SPACE IN PEARL TOWER,...                                                              "
177,2,2,223 AED,1566.00,"AED350,000",                                                                      Offer Deal 2 BHK Flat on Sale in Rashidiya To...                                                              
178,2,1,,850.00,"AED25,000",                                                                      1 BHK (2 BATH  OPEN VIEW) AT NICE LOCATION CI...                                                              
179,2,2,,1312.00,"AED36,000",                                                                      Tow Bhk For Rent In Ajman Pearl Tower Full Se...                                                              
180,2,2,,1175.00,"AED32,000",                                                                      Two Bhk For Rent in Garden City                                                              
181,1,Studio,,364.00,"AED30,000",                                                                      FOR RENT FURNISHED STUDIO MONTHLY IN AJMAN PE...                                                              
182,1,Studio,,375.00,"AED17,500",                                                                      Studio || 1BHK || 2BHK || Available In Ajman ...                                                              
183,2,2,221 AED,1566.00,"AED347,000","                                                                      Creek View 2Bhk in Al Rashidya Tower, Closed ...                                                              "
184,4,3,,1448.00,"AED37,000",                                                                      2bedroom for rent in Ajman one tower                                                              
185,2,1,,940.00,"AED26,000",                                                                      1bedroom hall for rent in Ajman Pearl Tower                                                              
186,4,3,,2366.00,"AED45,000",                                                                      3 BHK AVAILABLE FOR RENT IN NUAMIYA TOWER                                                              
187,1,1,,900.00,"AED25,000",                                                                      HOT DEAL!! GOOD SIZED 1BHK WITH 2 WASHROOMS F...                                                              
188,2,1,,940.00,"AED26,000",                                                                      BEST OFFER!!!!! AVALABLE BEAUTIFUL BIG SIZE O...                                                              
189,4,3,190 AED,2360.00,"AED450,000","                                                                      3BHK For Sale in Al Khor Tower - AED 450,000....                                                              "
190,3,2,,1312.00,"AED32,000",                                                                      FOR RENT 2 BEDROOM GARDEN VIEW IN AJMAN PEARL                                                              
191,3,2,,1312.00,"AED32,000",                                                                      SPACIOUS......2 BHK AVAILABLE IN PEARL TOWER.                                                              
192,7,5,360 AED,5000.00,"AED1,800,000",                                                                      urgent brand new 5  bedroom villa for sale in...                                                              
193,3,3,,2366.00,"AED45,000",                                                                      spacious 3 bedroom for rent in naumiya  tower...                                                              
194,3,2,,1350.00,"AED31,000",                                                                      HURRY UP BRAND NEW  CITY VIEW TWO BEDROOM HAL...                                                              
195,2,1,,905.00,"AED27,000",                                                                      1bhk for rent in Ajman pearl towers with park...                                                              
196,1,Studio,,400.00,"AED18,000",                                                                      Specious Studio in King Faisal Road Ajman Aed...                                                              
197,,,276 AED,1146.00,"AED317,000",                                                                      Excellent Offices All Size in Falcon tower on...                                                              
198,2,1,,1287.00,"AED29,000",                                                                      Nice 1Bhk in Horizon tower Closed kitchen Gar...                                                              
199,2,1,,1019.00,"AED22,000",                                                                      Nice 1Bhk in Al Khoor Tower                                                              
200,2,2,,1100.00,"AED29,000",                                                                      2 BED HALL WITH BALCONY IN GARDEN CITY NEAR U...                                                              
201,1,Studio,,600.00,"AED19,000",                                                                      LARGE STUDIO 600.SQFT WITH BALCONY IN NEW NAE...                                                              
202,1,Studio,,364.00,"AED19,000",                                                                      Cheapest Studio For Rent In Ajman Pearl Tower                                                              
203,,2,,1320.00,"AED34,000",                                                                      6 CHQ 2BED HALL PEARL TOWER +PARKING OPEN VIE...                                                              
204,2,1,,940.00,"AED26,000",                                                                      SPEACIOUS BEAUTIFUL ONE BEDROOM HALL FOR RENT...                                                              
205,2,2,277 AED,1280.00,"AED355,000",                                                                      `INVESTMENT OFFER`Open View  2 Bedrooms Sea V...                                                              
206,3,2,,1240.00,"AED33,000",                                                                      2 BHk Apartment(Creek View)(With Parking)(Clo...                                                              
207,2,1,,1115.00,"AED25,000",                                                                      1bed hall for rent in Al Rashidiya tower                                                              
208,2,2,,1300.00,"AED35,000",                                                                      2bhk avilable for rent in Ajman pearl                                                              
209,2,1,303 AED,905,"AED275,000",                                                                      1 bhk for rent ajman pearl for sale sea view                                                              
210,2,2,289 AED,1312.00,"AED380,000",                                                                      BEST OFFER ! AVAILABLE EMPTY 2 BHK FOR SALE O...                                                              
211,2,1,,1436.00,"AED32,000",                                                                      beautiful 1 bedroom for rent in al horizon to...                                                              
212,3,3,450 AED,1659.00,"AED747,600",                                                                      5 Years Instalment plan 3 BHK -No Commission ...                                                              
213,2,2,287 AED,1010.00,"AED290,000",                                                                      urgent 2  Bedroom Apartment For Sale In Garde...                                                              
214,1,Studio,,450.00,"AED17,000",                                                                      Studio Ajman Pearl For RENT                                                              
215,1,Studio,,345.00,"AED17,000",                                                                      Studio Apartment-Ajman Pearl Towers-Ajman                                                              
216,2,2,,1334.00,"AED28,000",                                                                      HOT DEAL!!2 BHK LAVENDER TOWER WITH PARKING F...                                                              
217,4,3,196 AED,2366.00,"AED465,000",                                                                      Hurry Investor Deal 3 Bhk 465k Rented 52k                                                              
218,1,1,,650.00,"AED21,000",                                                                      Garden City: 1 Bed Hall Close Kitchen in Gerf...                                                              
219,2,1,,800.00,"AED23,000",                                                                      Naimiyah Towers: Nice 1 Bed hall near Sh. M. ...                                                              
